Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/azure_project/venv/bin/locale with glob **/*.mo.
Watching dir /var/www/azure_project/projectApp/locale with glob **/*.mo.
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/deletion.py first seen with mtime 1615980018.30317
File /usr/lib/python3/dist-packages/zope/__init__.py first seen with mtime 1501925143.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/models.py first seen with mtime 1615980018.027168
File /usr/lib/python3.6/asyncio/base_tasks.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1615980018.1391687
File /usr/lib/python3.6/queue.py first seen with mtime 1611675180.0
File /var/www/azure_project/projectApp/views.py first seen with mtime 1615979427.1659162
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1615980018.1391687
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/baseconv.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/base64.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/helpers.py first seen with mtime 1615980018.027168
File /usr/lib/python3.6/concurrent/futures/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/management/base.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/functions/__init__.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/email/encoders.py first seen with mtime 1611675180.0
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/apps/config.py first seen with mtime 1615980017.9751675
File /usr/lib/python3.6/email/errors.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/messages.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/dateformat.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/urllib/error.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/exceptions.py first seen with mtime 1615980018.29917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/templatetags/__init__.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/management/commands/runserver.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/indexes.py first seen with mtime 1615980018.30317
File /var/www/azure_project/djangoProject/__init__.py first seen with mtime 1615979427.1379158
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1615980018.1391687
File /usr/lib/python3.6/sre_parse.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/lib-dynload/_opcode.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /usr/lib/python3.6/_bootlocale.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/templatetags/static.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/management/color.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/__init__.py first seen with mtime 1615980018.29917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1615980018.2471695
File /usr/lib/python3.6/posixpath.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/templates.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/asyncio/tasks.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/http/response.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/operations/base.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/related.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/keyword.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/mail/message.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/_markupbase.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/inspect.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/functions/mixins.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/proxy.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/static.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/__init__.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/mimetypes.py first seen with mtime 1611675180.0
File /etc/python3.6/sitecustomize.py first seen with mtime 1522561590.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/asgiref/sync.py first seen with mtime 1615980018.5191715
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/servers/__init__.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/gzip.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/multiprocessing/context.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/__init__.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/utils.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/textwrap.py first seen with mtime 1611675180.0
File /var/www/azure_project/projectApp/urls.py first seen with mtime 1615979427.1659162
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/serializers/__init__.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/model_checks.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/pytz/lazy.py first seen with mtime 1615980018.4191709
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/urls/converters.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/lib-dynload/_lzma.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/security/__init__.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/dispatch/dispatcher.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/base_user.py first seen with mtime 1615980018.1151686
File /usr/lib/python3.6/sqlite3/dbapi2.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/urllib/response.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/html.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1615980018.1351688
File /usr/lib/python3.6/multiprocessing/connection.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/html/parser.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/copy.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/lzma.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/locale.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/introspection.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/asgiref/local.py first seen with mtime 1615980018.5191715
File /usr/lib/python3.6/struct.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/weakref.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/multiprocessing/util.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/move.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/translation/__init__.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/cgi.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/validation.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/shutil.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/random.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/concurrent/futures/_base.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/sysconfig.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/http/__init__.py first seen with mtime 1615980018.31117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/serializers/python.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/tokens.py first seen with mtime 1615980018.575172
File /var/www/azure_project/djangoProject/urls.py first seen with mtime 1615979427.1539161
File /usr/lib/python3.6/concurrent/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/enum.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/importlib/abc.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/ipaddress.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1615980018.2471695
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/features.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/exceptions.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/messages/__init__.py first seen with mtime 1615980018.2151692
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/__init__.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/tokens.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/pytz/tzfile.py first seen with mtime 1615980018.4191709
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/signals.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/ipv6.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/handlers/exception.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/base.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/cli.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/urls/base.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/asyncio/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/dates.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/gettext.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/futures.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/forms/models.py first seen with mtime 1615980018.31117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/exceptions.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/signing.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/encodings/aliases.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/lib-dynload/termios.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/serializers/json.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/operations.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/smartif.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/middleware/cache.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/models.py first seen with mtime 1615980018.2471695
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/utils.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/platform.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/security/sessions.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/constraints.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/encodings/utf_8.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/urls.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/copyreg.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/apps/registry.py first seen with mtime 1615980017.9751675
File /usr/lib/python3.6/inspect.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/collections/abc.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1615980018.29917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/engine/grouping.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1615980018.0951684
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/backends/django.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1615980018.0231678
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/utils.py first seen with mtime 1615980018.29117
File /usr/lib/python3/dist-packages/jinja2/compiler.py first seen with mtime 1509544037.0
File /usr/lib/python3/dist-packages/jinja2/parser.py first seen with mtime 1509544037.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/regex_helper.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/decimal.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/asgiref/current_thread_executor.py first seen with mtime 1615980018.5191715
File /usr/lib/python3.6/heapq.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/signals.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/__init__.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1615980018.29917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/signals.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/checks.py first seen with mtime 1615980018.1151686
File /usr/lib/python3.6/reprlib.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/jinja2/bccache.py first seen with mtime 1499530820.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/cache/__init__.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1615980018.0951684
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sites/__init__.py first seen with mtime 1615980018.2711697
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/operations/special.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/fractions.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/email/iterators.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/forms/forms.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/defaultfilters.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/multiprocessing/process.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/http/cookies.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/mixins.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/importlib/util.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/duration.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/options.py first seen with mtime 1615980018.027168
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/text.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/string.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/sql/where.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/urls/utils.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/translation/reloader.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/uploadhandler.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/lib-dynload/_decimal.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1615980018.0951684
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/creation.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/_compression.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/_weakrefset.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/forms/widgets.py first seen with mtime 1615980018.31117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/apps/__init__.py first seen with mtime 1615980017.9751675
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/security/base.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/abc.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/log.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/storage.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/collections/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/calendar.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/markupsafe/__init__.py first seen with mtime 1488900639.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/handlers/asgi.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/locks.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/migration.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/dispatch/__init__.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/debug.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/_os.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/json/scanner.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/functools.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/forms/formsets.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/http.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/functions/window.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/backends/base.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/sre_constants.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/base.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/asgiref/__init__.py first seen with mtime 1615980018.5191715
File /usr/lib/python3.6/asyncio/base_events.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/base_subprocess.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/locks.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/utils.py first seen with mtime 1615980018.027168
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/i18n.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/mail/utils.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/uu.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/validators.py first seen with mtime 1615980018.1151686
File /usr/lib/python3.6/urllib/request.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/apps.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/context.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/asyncio/coroutines.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/signals.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/selectors.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/generic/edit.py first seen with mtime 1615980018.3231702
File /usr/lib/python3/dist-packages/jinja2/_compat.py first seen with mtime 1499456476.0
File /usr/lib/python3.6/pkgutil.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/models.py first seen with mtime 1615980018.1151686
File /usr/lib/python3/dist-packages/jinja2/asyncfilters.py first seen with mtime 1499456476.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/library.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1615980018.2711697
File /usr/lib/python3/dist-packages/jinja2/environment.py first seen with mtime 1509482788.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/decorators/csrf.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/wsgiref/util.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/timezone.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/templatetags/i18n.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/functional.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/subprocess.py first seen with mtime 1611675180.0
File /var/www/azure_project/projectApp/__init__.py first seen with mtime 1615979427.1619163
File /usr/lib/python3/dist-packages/jinja2/tests.py first seen with mtime 1509480624.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/loader_tags.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/decorators/debug.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/numbers.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/autoreload.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/crypto.py first seen with mtime 1615980018.31917
